#,uniqueID,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,EXP,MALE,FEMALE,CATCH RATE,HEIGHT(m),WEIGHT(hectogram) ,HATCH TIME(low + 256),EV,FRIENDSHIP,BASE EXP YEILD
679,679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,FALSE,MF,,100,,8,20,,,,65
680,680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,FALSE,MF,,100,,8,45,,,,157
681,681,AegislashBlade Forme,Steel,Ghost,520,60,150,50,150,50,60,6,FALSE,MF,,100,,17,530,,,,234
681,10026,AegislashShield Forme,Steel,Ghost,520,60,50,150,50,150,60,6,FALSE,MF,,100,,17,530,,,,234
682,682,Spritzee,Fairy,,341,78,52,60,63,65,23,6,FALSE,MF,,100,,2,5,,,,68
683,683,Aromatisse,Fairy,,462,101,72,72,99,89,29,6,FALSE,MF,,100,,8,155,,,,162
684,684,Swirlix,Fairy,,341,62,48,66,59,57,49,6,FALSE,MF,,100,,4,35,,,,68
685,685,Slurpuff,Fairy,,480,82,80,86,85,75,72,6,FALSE,MF,,100,,8,50,,,,168
686,686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,FALSE,MF,,100,,4,35,,,,58
687,687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,FALSE,MF,,100,,15,470,,,,169
688,688,Binacle,Rock,Water,306,42,52,67,39,56,50,6,FALSE,MF,,100,,5,310,,,,61
689,689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,FALSE,MF,,100,,13,960,,,,175
690,690,Skrelp,Poison,Water,320,50,60,60,60,60,30,6,FALSE,MF,,100,,5,73,,,,64
691,691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,FALSE,MF,,100,,18,815,,,,173
692,692,Clauncher,Water,,330,50,53,62,58,63,44,6,FALSE,SL,,100,,5,83,,,,66
693,693,Clawitzer,Water,,500,71,73,88,120,89,59,6,FALSE,SL,,100,,13,353,,,,100
694,694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,FALSE,MF,,100,,5,60,,,,58
695,695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,FALSE,MF,,100,,10,210,,,,168
696,696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,FALSE,MF,,100,,8,260,,,,72
697,697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,FALSE,MF,,100,,25,2700,,,,182
698,698,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,FALSE,MF,,100,,13,252,,,,72
699,699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,FALSE,MF,,100,,27,2250,,,,104
700,700,Sylveon,Fairy,,525,95,65,65,110,130,60,6,FALSE,MF,,100,,10,235,,,,184
701,701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE,MF,,100,,8,215,,,,175
702,702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,FALSE,MF,,100,,2,22,,,,151
703,703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,FALSE,SL,,100,,3,57,,,,100
704,704,Goomy,Dragon,,300,45,50,35,55,75,40,6,FALSE,SL,,100,,3,28,,,,60
705,705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,FALSE,SL,,100,,8,175,,,,158
706,706,Goodra,Dragon,,600,90,100,70,110,150,80,6,FALSE,SL,,100,,20,1505,,,,270
707,707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,FALSE,FA,,100,,2,30,,,,165
708,708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,FALSE,MF,,100,,4,70,,,,62
709,709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,FALSE,MF,,100,,15,710,,,,166
710,710,PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6,FALSE,MF,,100,,4,50,,,,67
710,10027,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6,FALSE,MF,,100,,3,35,,,,67
710,10028,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6,FALSE,MF,,100,,5,75,,,,67
710,10029,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,FALSE,MF,,100,,8,150,,,,67
711,711,GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,6,FALSE,MF,,100,,9,125,,,,173
711,10030,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,6,FALSE,MF,,100,,7,95,,,,173
711,10031,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,6,FALSE,MF,,100,,11,140,,,,173
711,10032,GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,6,FALSE,MF,,100,,17,390,,,,173
712,712,Bergmite,Ice,,304,55,69,85,32,35,28,6,FALSE,MF,,100,,10,995,,,,61
713,713,Avalugg,Ice,,514,95,117,184,44,46,28,6,FALSE,MF,,100,,20,5050,,,,180
714,714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,FALSE,MF,,100,,5,80,,,,49
715,715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE,MF,,100,,15,850,,,,187
716,716,Xerneas,Fairy,,680,126,131,95,131,98,99,6,TRUE,SL,,100,,30,2150,,,,306
717,717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,TRUE,SL,,100,,58,2030,,,,306
718,718,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,TRUE,SL,,100,,50,3050,,,,270
719,719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,TRUE,SL,,100,,7,88,,,,270
719,10075,DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,TRUE,SL,,100,,11,278,,,,315
720,720,HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,TRUE,SL,,100,,5,90,,,,270
720,10086,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,TRUE,SL,,100,,65,4900,,,,306
721,721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,TRUE,SL,,100,,17,1950,,,,270
722,,Rowlet,Grass,Flying,320,68,55,55,50,50,42,7,FALSE,MS,,100,,,,,,,
723,,Dartrix,Grass,Flying,420,78,75,75,70,70,52,7,FALSE,MS,,100,,,,,,,
724,,Decidueye,Grass,Flying,530,78,107,75,100,100,70,7,FALSE,MS,,100,,,,,,,
725,,Litten,Fire,,320,45,65,40,60,40,70,7,FALSE,MS,,100,,,,,,,
726,,Torracat,Fire,,420,65,85,50,80,50,90,7,FALSE,MS,,100,,,,,,,
727,,Incineroar,Fire,Dark,530,95,115,90,80,90,60,7,FALSE,MS,,100,,,,,,,
728,,Popplio,Water,,320,50,54,54,66,56,40,7,FALSE,MS,,100,,,,,,,
729,,Brionne,Water,,420,60,69,69,91,81,50,7,FALSE,MS,,100,,,,,,,
730,,Primarina,Water,Fairy,530,80,74,74,126,116,60,7,FALSE,MS,,100,,,,,,,
731,,Pikipek,Normal,Flying,265,35,75,30,30,30,65,7,FALSE,MF,,100,,,,,,,
732,,Trumbeak,Normal,Flying,355,55,85,50,40,50,75,7,FALSE,MF,,100,,,,,,,
733,,Toucannon,Normal,Flying,485,80,120,75,75,75,60,7,FALSE,MF,,100,,,,,,,
734,,Yungoos,Normal,,253,48,70,30,30,30,45,7,FALSE,MF,,100,,,,,,,
735,,Gumshoos,Normal,,418,88,110,60,55,60,45,7,FALSE,MF,,100,,,,,,,
736,,Grubbin,Bug,,300,47,62,45,55,45,46,7,FALSE,MF,,100,,,,,,,
737,,Charjabug,Bug,Electric,400,57,82,95,55,75,36,7,FALSE,MF,,100,,,,,,,
738,,Vikavolt,Bug,Electric,500,77,70,90,145,75,43,7,FALSE,MF,,100,,,,,,,
739,,Crabrawler,Fighting,,338,47,82,57,42,47,63,7,FALSE,MF,,100,,,,,,,
740,,Crabominable,Fighting,Ice,478,97,132,77,62,67,43,7,FALSE,MF,,100,,,,,,,
741,,Oricorio,Flying,,476,75,70,70,98,70,93,7,FALSE,MF,,100,,,,,,,
742,,Cutiefly,Bug,Fairy,304,40,45,40,55,40,84,7,FALSE,MF,,100,,,,,,,
743,,Ribombee,Bug,Fairy,464,60,55,60,95,70,124,7,FALSE,MF,,100,,,,,,,
744,,Rockruff,Rock,,280,45,65,40,30,40,60,7,FALSE,MF,,100,,,,,,,
745,,Lycanroc (Midday Form),Rock,,487,75,115,65,55,65,112,7,FALSE,MF,,100,,,,,,,
745,,Lycanroc (Midnight Form),Rock,,487,85,115,75,55,75,82,7,FALSE,MF,,100,,,,,,,
746,,Wishiwashi,Water,,175,45,20,20,25,25,40,7,FALSE,FA,,100,,,,,,,
746,,Wishiwashi (School Form),Water,,620,45,140,130,140,135,30,7,FALSE,FA,,100,,,,,,,
747,,Mareanie,Poison,Water,305,50,53,62,43,52,45,7,FALSE,MF,,100,,,,,,,
748,,Toxapex,Poison,Water,495,50,63,152,53,142,35,7,FALSE,MF,,100,,,,,,,
749,,Mudbray,Ground,,385,70,100,70,45,55,45,7,FALSE,MF,,100,,,,,,,
750,,Mudsdale,Ground,,500,100,125,100,55,85,35,7,FALSE,MF,,100,,,,,,,
751,,Dewpider,Water,Bug,269,38,40,52,40,72,27,7,FALSE,MF,,100,,,,,,,
752,,Araquanid,Water,Bug,454,68,70,92,50,132,42,7,FALSE,MF,,100,,,,,,,
753,,Fomantis,Grass,,250,40,55,35,50,35,35,7,FALSE,MF,,100,,,,,,,
754,,Lurantis,Grass,,480,70,105,90,80,90,45,7,FALSE,MF,,100,,,,,,,
755,,Morelull,Grass,Fairy,285,40,35,55,65,75,15,7,FALSE,MF,,100,,,,,,,
756,,Shiinotic,Grass,Fairy,405,60,45,80,90,100,30,7,FALSE,MF,,100,,,,,,,
757,,Salandit,Poison,Fire,320,48,44,40,71,40,77,7,FALSE,MF,,100,,,,,,,
758,,Salazzle,Poison,Fire,480,68,64,60,111,60,117,7,FALSE,MF,,100,,,,,,,
759,,Stufful,Normal,Fighting,340,70,75,50,45,50,50,7,FALSE,MF,,100,,,,,,,
760,,Bewear,Normal,Fighting,500,120,125,80,55,60,60,7,FALSE,MF,,100,,,,,,,
761,,Bounsweet,Grass,,210,42,30,38,30,38,32,7,FALSE,MS,,100,,,,,,,
762,,Steenee,Grass,,290,52,40,48,40,48,62,7,FALSE,MS,,100,,,,,,,
763,,Tsareena,Grass,,510,72,120,98,50,98,72,7,FALSE,MS,,100,,,,,,,
764,,Comfey,Fairy,,485,51,52,90,82,110,100,7,FALSE,FA,,100,,,,,,,
765,,Oranguru,Normal,Psychic,490,90,60,80,90,110,60,7,FALSE,SL,,100,,,,,,,
766,,Passimian,Fighting,,490,100,120,90,40,60,80,7,FALSE,SL,,100,,,,,,,
767,,Wimpod,Bug,Water,230,25,35,40,20,30,80,7,FALSE,MF,,100,,,,,,,
768,,Golisopod,Bug,Water,530,75,125,140,60,90,40,7,FALSE,MF,,100,,,,,,,
769,,Sandygast,Ghost,Ground,320,55,55,80,70,45,15,7,FALSE,MF,,100,,,,,,,
770,,Palossand,Ghost,Ground,480,85,75,110,100,75,35,7,FALSE,MF,,100,,,,,,,
771,,Pyukumuku,Water,,410,55,60,130,30,130,5,7,FALSE,FA,,100,,,,,,,
772,,Type: Null,Normal,,534,95,95,95,95,95,59,7,FALSE,SL,,100,,,,,,,
773,,Silvally,Normal,,570,95,95,95,95,95,95,7,FALSE,SL,,100,,,,,,,
774,,Minior,Rock,Flying,440,60,60,100,60,100,60,7,FALSE,MS,,100,,,,,,,
774,,Minior (Core),Rock,Flying,500,60,100,60,100,60,120,7,FALSE,MS,,100,,,,,,,
775,,Komala,Normal,,480,65,115,65,75,95,65,7,FALSE,SL,,100,,,,,,,
776,,Turtonator,Fire,Dragon,485,60,78,135,91,85,36,7,FALSE,MF,,100,,,,,,,
777,,Togedemaru,Electric,Steel,435,65,98,63,40,73,96,7,FALSE,MF,,100,,,,,,,
778,,Mimikyu,Ghost,Fairy,476,55,90,80,50,105,96,7,FALSE,MF,,100,,,,,,,
779,,Bruxish,Water,Psychic,475,68,105,70,70,70,92,7,FALSE,MF,,100,,,,,,,
780,,Drampa,Normal,Dragon,485,78,60,85,135,91,36,7,FALSE,MF,,100,,,,,,,
781,,Dhelmise,Ghost,Grass,517,70,131,100,86,90,40,7,FALSE,MF,,100,,,,,,,
782,,Jangmo-o,Dragon,,300,45,55,65,45,45,45,7,FALSE,SL,,100,,,,,,,
783,,Hakamo-o,Dragon,Fighting,420,55,75,90,65,70,65,7,FALSE,SL,,100,,,,,,,
784,,Kommo-o,Dragon,Fighting,600,75,110,125,100,105,85,7,FALSE,SL,,100,,,,,,,
785,,Tapu Koko,Electric,Fairy,570,70,115,85,95,75,130,7,FALSE,SL,,100,,,,,,,
786,,Tapu Lele,Psychic,Fairy,570,70,85,75,130,115,95,7,FALSE,SL,,100,,,,,,,
787,,Tapu Bulu,Grass,Fairy,570,70,130,115,85,95,75,7,FALSE,SL,,100,,,,,,,
788,,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,7,FALSE,SL,,100,,,,,,,
789,,Cosmog,Psychic,,200,43,29,31,29,31,37,7,FALSE,SL,,100,,,,,,,
790,,Cosmoem,Psychic,,400,43,29,131,29,131,37,7,FALSE,SL,,100,,,,,,,
791,,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,7,FALSE,SL,,100,,,,,,,
792,,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,7,FALSE,SL,,100,,,,,,,
793,,Nihilego,Rock,Poison,570,109,53,47,127,131,103,7,FALSE,SL,,100,,,,,,,
794,,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,7,FALSE,SL,,100,,,,,,,
795,,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,7,FALSE,SL,,100,,,,,,,
796,,Xurkitree,Electric,,570,83,89,71,173,71,83,7,FALSE,SL,,100,,,,,,,
797,,Celesteela,Steel,Flying,570,97,101,103,107,101,61,7,FALSE,SL,,100,,,,,,,
798,,Kartana,Grass,Steel,570,59,181,131,59,31,109,7,FALSE,SL,,100,,,,,,,
799,,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,7,FALSE,SL,,100,,,,,,,
800,,Necrozma,Psychic,,600,97,107,101,127,89,79,7,FALSE,SL,,100,,,,,,,
801,,Magearna,Steel,Fairy,600,80,95,115,130,115,65,7,TRUE,SL,,100,,,,,,,
802,,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,7,TRUE,SL,,100,,,,,,,
